cmake 3.31.2
features core;have-rules
pcre 6e2f67cdb85989b4575fc60c8e8f3cea13f8159d4a3ca25aa99aac7aa89ad0a0
portfile.cmake f2b078a493993064a877b0f65294058cd0071c28a08d863766452941f407abb7
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-5dfe17c8e05ef4cfb0b64d6ad668cab4934a73d6
vcpkg-cmake 43b74dc728d0ee24978183010f963d2448b669ffd3d64e81dccf367e260df3c5
vcpkg-cmake-config a1a66023b6a961ee76a9ffa50ec012bc1aed8c1a7a158a6a32fb974da1be98f1
vcpkg.json b58f2c1a7c97f652375f860de28cbc8d763fef4f4fd61ccd89e3a02f4c017df4
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
